#,מועמד/ת,ביסוס,T1 ביטחון/חטופים|D1 הצהרות,T1 ביטחון/חטופים|D2 תקשורת,T1 ביטחון/חטופים|D3 שטח,T1 ביטחון/חטופים|D4 הצלחה,T1 ביטחון/חטופים|D5 קרדיט,T2 דמוקרטיה ומשפט|D1 הצהרות,T2 דמוקרטיה ומשפט|D2 תקשורת,T2 דמוקרטיה ומשפט|D3 שטח,T2 דמוקרטיה ומשפט|D4 הצלחה,T2 דמוקרטיה ומשפט|D5 קרדיט,T3 דת ומדינה/שוויון בנטל|D1 הצהרות,T3 דת ומדינה/שוויון בנטל|D2 תקשורת,T3 דת ומדינה/שוויון בנטל|D3 שטח,T3 דת ומדינה/שוויון בנטל|D4 הצלחה,T3 דת ומדינה/שוויון בנטל|D5 קרדיט,T4 הסדרה ושלום|D1 הצהרות,T4 הסדרה ושלום|D2 תקשורת,T4 הסדרה ושלום|D3 שטח,T4 הסדרה ושלום|D4 הצלחה,T4 הסדרה ושלום|D5 קרדיט,T5 שוויון אזרחי/שותפות|D1 הצהרות,T5 שוויון אזרחי/שותפות|D2 תקשורת,T5 שוויון אזרחי/שותפות|D3 שטח,T5 שוויון אזרחי/שותפות|D4 הצלחה,T5 שוויון אזרחי/שותפות|D5 קרדיט,T6 כלכלה עבודה ורווחה|D1 הצהרות,T6 כלכלה עבודה ורווחה|D2 תקשורת,T6 כלכלה עבודה ורווחה|D3 שטח,T6 כלכלה עבודה ורווחה|D4 הצלחה,T6 כלכלה עבודה ורווחה|D5 קרדיט,T7 חינוך ובריאות|D1 הצהרות,T7 חינוך ובריאות|D2 תקשורת,T7 חינוך ובריאות|D3 שטח,T7 חינוך ובריאות|D4 הצלחה,T7 חינוך ובריאות|D5 קרדיט,T8 סביבה ואקלים|D1 הצהרות,T8 סביבה ואקלים|D2 תקשורת,T8 סביבה ואקלים|D3 שטח,T8 סביבה ואקלים|D4 הצלחה,T8 סביבה ואקלים|D5 קרדיט,T9 שקיפות וטוהר מידות|D1 הצהרות,T9 שקיפות וטוהר מידות|D2 תקשורת,T9 שקיפות וטוהר מידות|D3 שטח,T9 שקיפות וטוהר מידות|D4 הצלחה,T9 שקיפות וטוהר מידות|D5 קרדיט,"T10 מגדר ולהט""ב|D1 הצהרות","T10 מגדר ולהט""ב|D2 תקשורת","T10 מגדר ולהט""ב|D3 שטח","T10 מגדר ולהט""ב|D4 הצלחה","T10 מגדר ולהט""ב|D5 קרדיט"
1,משה רדמן אבוטבול,4.5,3,3,3,2,2,5,5,5,4,3,1,1,1,1,1,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,1,1,1,1,1,1
2,ערן עציון,3.5,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1,5,4,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,מורן זר קצנשטיין,4.0,3,3,4,3,2,5,4,5,3,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,4,3
4,יעל כהן־פארן,4.0,1,1,1,1,1,1,1,1,1,1,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,3,2,3,3,2,1,1,1,1,1,5,4,5,4,3,1,1,1,1,1,1,1,1,1,1
5,לי הופמן אגיב,3.5,3,2,3,2,1,4,3,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,4,3,2
6,רם שפע,4.5,4,4,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,3,2,5,4,5,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,יריב אופנהיימר,4.0,1,1,1,1,1,4,4,4,2,2,1,1,1,1,1,5,5,5,3,3,3,4,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8,אוליביה עמנואל דה לם,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9,נאור נרקיס,4.0,1,1,1,1,1,3,3,2,2,2,5,5,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,מהרטה ברוך־רון,3.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,3,3,2
